id,"context","question","answer"
"faq_18_3","Дижитал банк","Нэвтрэх нууц үгээ мартсан бол яах вэ?","“Нэвтрэх цонх”-ны доор байрлах “Нууц үг мартсан” холбоос дээр дарна. Бүртгэлтэй утасны дугаарт ирсэн нэг удаагийн нууц үгийг оруулж, шинэ нууц үгээ үүсгэнэ.Жич: Таны нууц үг том жижиг үсэг, тоо эсвэл тэмдэгт зэрэг дурын гурвалын хослол /aB2, aB@, A1@/ бүхий 8-аас дээш оронтой байх шаардлагатай.Жишээ нь: naRaa2, Naraa@, naraaA2 гэх мэт."
"faq_18_4","Дижитал банк","Гүйлгээний нууц үгээ мартсан бол яах вэ?","Гүйлгээ (банк хоорондын гүйлгээ эсхүл банк дотроо) хийх гэж буй мэт ороод гүйлгээний нууц хийх цонхны доор ""гүйлгээний нууц үг мартсан"" холбоос дээр дарж шинээр гүйлгээний нууц үгээ оруулна."
"faq_18_5","Дижитал банк","Дижитал банкинд нэвтрэх нэрээ мартсан бол яах вэ?","“Нэвтрэх цонх”-ны доор байрлах “Нэр мартсан” холбоос дээр дарна. Бүртгэлтэй утасны дугаарт ирсэн нэг удаагийн нууц үгийг оруулж, нэвтрэх нэрээ авна.Харилцагчийн Үйлчилгээний Төвийн 1800-1888 дугаарт залгаж, эсвэл дурын салбарт өөрийн биеэр очиж лавлах боломжтой."
"faq_18_6","Дижитал банк","Нууц үгээ хэрхэн солих вэ?","Хэрэв та нэвтрэх эсвэл гүйлгээний нууц үгээ солих бол дижита банкны ТОХИРГОО цэснээс НУУЦ ҮГ СОЛИХ дэд цэсийг сонгон нууц үгээ шинэчлэх боломжтой."
"faq_18_7","Дижитал банк","Дижитал банкны үйлчилгээнд дансаа хэрхэн нэмэх, хасах вэ?","Харилцагч иргэний хувьд:Интернэт банкны ТОХИРГОО цэснээс ДАНСНЫ УДИРДЛАГА цэс ашиглан дансаа нэмэх, хасах боломжтой.Харилцагч хуулийн этгээдийн хувьд:Интернэт банкны мэдээлэл өөрчлөх хүсэлтийн маягтыг бөглөж, албан бичгийн хамт банкны дурын салбарт хандана."
"faq_18_8","Дижитал банк","Дижитал банкаар хийх гүйлгээний лимитээ хэрхэн нэмэгдүүлэх вэ?","Харилцагч иргэний хувьд:Дижитал банкны ТОХИРГОО цэснээс ЛИМИТ ТОХИРГОО-р өөрчилнө.Харилцагч хуулийн этгээдийн хувьд:Интернэт банкны мэдээлэл өөрчлөх хүсэлтийн маягтыг бөглөж, албан бичгийн хамт банкны дурын салбарт хандана."
"faq_18_9","Дижитал банк","Дижитал банкаар банк хооронд гүйлгээ хийвэл хүлээн авагчийн дансанд ямар хугацааны дараа орох вэ?","Дижитал банкаар хийж буй банк хоорондын 5 сая төгрөгөөс доош дүнтэй гүйлгээ нь гүйлгээ хийсэн даруйд шилжих бөгөөд 5 сая төгрөгөөс дээших дүнтэй гүйлгээний хувьд ажлын өдрүүдэд 2 цагийн дотор шилжих болно.Амралтын өдөр бол дараагийн ажлын өдөр шилжинэ."
"faq_18_10","Дижитал банк","Гүйлгээний нууц үг ашиглахгүйгээр гүйлгээ хийх боломжтой юу?","Зөвхөн өөрийн данс хооронд гүйлгээ хийхэд харилцагчаас гүйлгээний нууц үг шаарддаггүй."
"faq_18?lang=mn_0","Дижитал банк","Дижитал банкны үйлчилгээнд хэрхэн бүртгүүлэх вэ?","XacBank Digital апп татаж авах эсхүл вэбээр нэвтрэх бол https://digital.xacbank.mn/XACBaseApp/ дарна уу;Өөрт ойр байрлах ХасБанкны дурын салбар, нэгжид иргэний цахим үнэмлэхээ авч очно уу.Харилцагч хуулийн этгээд нь:Үйлчилгээнд бүртгүүлэх тухай албан бичиг бичиж, ХасБанкны маягтыг бөглөн өөрт ойр байрлах салбарт очно уу."
"faq_18?lang=mn_1","Дижитал банк","Дижитал банкаар ямар төрлийн үйлчилгээг авах вэ?","Банкинд бэлэн мөнгө тушаах, данснаас бэлэн зарлага гаргахаас бусад бүх үйлчилгээг авч болно. Үүнд:Данс:Хугацаатай болон хугацаагүй хадгаламж, харилцах дансыг шинээр нээх;Хугацаатай болон хугацаагүй хадгаламж, харилцах, зээлийн дансны мэдээлэл авах, үлдэгдэл шалгах, хуулга болон дансны тодорхойлолт авах гэх мэт;Бэлэн бус төлбөр тооцоо:ХасБанкны данс хооронд шилжүүлэг ШИМТГЭЛГҮЙ хийх;Банк хоорондын гүйлгээ хийх;Qpay үйлчилгээг ашиглан төлбөр төлөх;Зээлийн төлбөр төлөх;Хэрэглээний төлбөр төлөх;Төрийн үйлчилгээ, татвар болон Гаалийн төлбөр төлөх;Кредит картын төлбөр төлөх;Олон улсын мөнгөн шилжүүлэг (SWIFT);Тогтмол хийдэг гүйлгээгээ загвар болгон хадгалах;Тав хүртэлх данс руу өөр өөр үнийн дүнтэй, ялгаатай гүйлгээний утгатайгаар нэгэн зэрэг шилжүүлэх Мулти гүйлгээ;Хүлээн авагчийн утасны дугаар, имэйл хаягаар гүйлгээ хийх;Өндөр дүнтэй валютын арилжааны хэлцэл хийх;Захиалгат гүйлгээ үүсгэх;Гүйлгээний баримт авах;Карт:Дебит болон кредит картын мэдээлэл харах;Шинэ картын захиалга үүсгэх, нөхөн авах;Захиалсан дороо үүсэн ашиглах боломжтой Виртуал карт захиалах;Картын төлөв өөрчлөх;Хаясан гээсэн картаа түр идэвхгүй болгох, буцаан нээх, нөхөн захиалах, хүссэн газартаа шуудангаар хүргүүлэх;Картын пин кодоо авах;Онлайн гүйлгээний и-пин код авах;Олон улсын гүйлгээг нээж хаах;Картын гүйлгээний лимитээ нэмэх, хасах;Зээл:Хадгаламж барьцаалсан зээл шинээр болон дахин авах, хугацаа сунгах;Цалингийн зээл авах;Зээлийн үлдэгдэл, зээлжих эрхийн мэдээлэл харах;Зээл төлөх, хаах;Бусад:Картгүй үед Mobile cash үйлчилгээг ашиглан өөрт ойр ХасБанкы АТМ-с бэлэн мөнгө авах;Валютын ханш, хадгаламжийн болон зээлийн тооцоолол хийх;Өөрт ойр салбар болон АТМ-н байршлыг жагсаалтаар эсхүл газрын зургаас харах;Хувийн мэдээллээ солих, шинэчлэх;Дансны удирдлага;Нууц үгээ солих;"
"faq_18?lang=mn_2","Дижитал банк","Дижитал банкны үйлчилгээг гар утаснаасаа ашиглах боломжтой юу?","Тийм, та манай интернэт банкны аппликэшнийг өөрийн Android, iOS үйлдлийн системийн гар утсандаа суулгаж, ашиглах боломжтой."
"faq_18?lang=mn_3","Дижитал банк","Нэвтрэх нууц үгээ мартсан бол яах вэ?","“Нэвтрэх цонх”-ны доор байрлах “Нууц үг мартсан” холбоос дээр дарна. Бүртгэлтэй утасны дугаарт ирсэн нэг удаагийн нууц үгийг оруулж, шинэ нууц үгээ үүсгэнэ.Жич: Таны нууц үг том жижиг үсэг, тоо эсвэл тэмдэгт зэрэг дурын гурвалын хослол /aB2, aB@, A1@/ бүхий 8-аас дээш оронтой байх шаардлагатай.Жишээ нь: naRaa2, Naraa@, naraaA2 гэх мэт."
"faq_18?lang=mn_4","Дижитал банк","Гүйлгээний нууц үгээ мартсан бол яах вэ?","Гүйлгээ (банк хоорондын гүйлгээ эсхүл банк дотроо) хийх гэж буй мэт ороод гүйлгээний нууц хийх цонхны доор ""гүйлгээний нууц үг мартсан"" холбоос дээр дарж шинээр гүйлгээний нууц үгээ оруулна."
"faq_18?lang=mn_5","Дижитал банк","Дижитал банкинд нэвтрэх нэрээ мартсан бол яах вэ?","“Нэвтрэх цонх”-ны доор байрлах “Нэр мартсан” холбоос дээр дарна. Бүртгэлтэй утасны дугаарт ирсэн нэг удаагийн нууц үгийг оруулж, нэвтрэх нэрээ авна.Харилцагчийн Үйлчилгээний Төвийн 1800-1888 дугаарт залгаж, эсвэл дурын салбарт өөрийн биеэр очиж лавлах боломжтой."
"faq_18?lang=mn_6","Дижитал банк","Нууц үгээ хэрхэн солих вэ?","Хэрэв та нэвтрэх эсвэл гүйлгээний нууц үгээ солих бол дижита банкны ТОХИРГОО цэснээс НУУЦ ҮГ СОЛИХ дэд цэсийг сонгон нууц үгээ шинэчлэх боломжтой."
"faq_18?lang=mn_7","Дижитал банк","Дижитал банкны үйлчилгээнд дансаа хэрхэн нэмэх, хасах вэ?","Харилцагч иргэний хувьд:Интернэт банкны ТОХИРГОО цэснээс ДАНСНЫ УДИРДЛАГА цэс ашиглан дансаа нэмэх, хасах боломжтой.Харилцагч хуулийн этгээдийн хувьд:Интернэт банкны мэдээлэл өөрчлөх хүсэлтийн маягтыг бөглөж, албан бичгийн хамт банкны дурын салбарт хандана."
"faq_18?lang=mn_8","Дижитал банк","Дижитал банкаар хийх гүйлгээний лимитээ хэрхэн нэмэгдүүлэх вэ?","Харилцагч иргэний хувьд:Дижитал банкны ТОХИРГОО цэснээс ЛИМИТ ТОХИРГОО-р өөрчилнө.Харилцагч хуулийн этгээдийн хувьд:Интернэт банкны мэдээлэл өөрчлөх хүсэлтийн маягтыг бөглөж, албан бичгийн хамт банкны дурын салбарт хандана."
"faq_18?lang=mn_9","Дижитал банк","Дижитал банкаар банк хооронд гүйлгээ хийвэл хүлээн авагчийн дансанд ямар хугацааны дараа орох вэ?","Дижитал банкаар хийж буй банк хоорондын 5 сая төгрөгөөс доош дүнтэй гүйлгээ нь гүйлгээ хийсэн даруйд шилжих бөгөөд 5 сая төгрөгөөс дээших дүнтэй гүйлгээний хувьд ажлын өдрүүдэд 2 цагийн дотор шилжих болно.Амралтын өдөр бол дараагийн ажлын өдөр шилжинэ."
"faq_18?lang=mn_10","Дижитал банк","Гүйлгээний нууц үг ашиглахгүйгээр гүйлгээ хийх боломжтой юу?","Зөвхөн өөрийн данс хооронд гүйлгээ хийхэд харилцагчаас гүйлгээний нууц үг шаарддаггүй."
"faq_19_0","Импортын аккредитив","Импортын аккредитив нээлгэхэд ямар бичиг баримтууд бүрдүүлэх вэ?","Хэрэв дансандаа мөнгөө байршуулах буюу эх үүсвэртэй нээлгэх бол:Аккредитив нээх хүсэлт Энд дарж татаж авна уу;Худалдааны гэрээ эсвэл түүнтэй адилтгах бичиг баримт.Эх үүсвэргүй нээлгэх бол:Аккредитив нээх хүсэлт Энд дарж татаж авна уу;Худалдааны гэрээ эсвэл түүнтэй адилтгах бичиг баримт;Банкны зээлдэгчийн бүрдүүлэх бичиг баримтын жагсаалт."
"faq_19_1","Импортын аккредитив","Аккредитив нээлгэх хүсэлтийн маягтыг хэрхэн бөглөх вэ?","Аккредитив нээлгэх хүсэлтийн маягтыг хэрхэн бөглөх зааврыг Энд даржүзнэ үү."
"faq_19_2","Импортын аккредитив","ХасБанк дэлхийн ямар улсууд руу импортын аккредитив гаргаж чадах вэ?","Таны харилцагч дэлхийн аль ч оронд байсан ХасБанк импортын аккредитивыг гаргах болно."
"faq_19_3","Импортын аккредитив","Импортын аккредитивын талаархи илүү дэлгэрэнгүй мэдээллийг хэнээс авч болох вэ?","Та өөрт ойрхон ХасБанкны салбар дээр очиж илүү дэлгэрэнгүй мэдээллийг түргэн шуурхай аваарай."
"faq_19?lang=mn_0","Импортын аккредитив","Импортын аккредитив нээлгэхэд ямар бичиг баримтууд бүрдүүлэх вэ?","Хэрэв дансандаа мөнгөө байршуулах буюу эх үүсвэртэй нээлгэх бол:Аккредитив нээх хүсэлт Энд дарж татаж авна уу;Худалдааны гэрээ эсвэл түүнтэй адилтгах бичиг баримт.Эх үүсвэргүй нээлгэх бол:Аккредитив нээх хүсэлт Энд дарж татаж авна уу;Худалдааны гэрээ эсвэл түүнтэй адилтгах бичиг баримт;Банкны зээлдэгчийн бүрдүүлэх бичиг баримтын жагсаалт."
"faq_19?lang=mn_1","Импортын аккредитив","Аккредитив нээлгэх хүсэлтийн маягтыг хэрхэн бөглөх вэ?","Аккредитив нээлгэх хүсэлтийн маягтыг хэрхэн бөглөх зааврыг Энд даржүзнэ үү."
"faq_19?lang=mn_2","Импортын аккредитив","ХасБанк дэлхийн ямар улсууд руу импортын аккредитив гаргаж чадах вэ?","Таны харилцагч дэлхийн аль ч оронд байсан ХасБанк импортын аккредитивыг гаргах болно."
"faq_19?lang=mn_3","Импортын аккредитив","Импортын аккредитивын талаархи илүү дэлгэрэнгүй мэдээллийг хэнээс авч болох вэ?","Та өөрт ойрхон ХасБанкны салбар дээр очиж илүү дэлгэрэнгүй мэдээллийг түргэн шуурхай аваарай."
"faq_20_0","Экспортын аккредитив","Манай байгууллагын нэрэн дээр экспортын аккредитив нээгдэж ирсэн эсэхийг хэрхэн мэдэх вэ?","ХасБанкинд харилцагч таны экспортын аккредитив нээгдэж ирсэн даруйд бид утсаар болон захидлаар мэдэгдэнэ."
"faq_20_1","Экспортын аккредитив","Нээгдэн ирсэн экспортын аккредитивт нэмэлт өөрчлөлт оруулж болох уу?","Экспортын аккредитивт нэмэлт өөрчлөлт оруулахын тулд та импортлогчтойгоо харилцан тохиролцсоны үндсэн дээр аккредитив гаргагч банкнаас нэмэлт өөрчлөлтийг оруулдаг. Хэрэв танд нэмэлт өөрчлөлт оруулахад тусламж хэрэгтэй бол ХасБанк аккредитив гаргагч банктай холбогдон таны асуудлыг шийдвэрлэхэд тусалн"
"faq_20_2","Экспортын аккредитив","Экспортын аккредитивын тухай илүү дэлгэрэнгүй мэдээллийг хэрхэн авах вэ?","Та өөрт ойр ХасБанкны салбар дээр ирж илүү дэлгэрэнгүй мэдээллийг аваарай."
"faq_21_0","Бэлтгэн нийлүүлэгчийн зээл","“Бэлтгэн нийлүүлэгчийн зээл”-ийн үйлчилгээг авахын тулд ямар шалгуур хангах шаардлагатай вэ?","Оюу Толгой ХХК-ийн ханган нийлүүлэгч байх;Хүчин төгөлдөр гэрээтэй байх;Нийлүүлсэн бараа, ажил үйлчилгээний төлбөрийг ХасБанкин дахь дансаар хүлээн авах;Тухайн бизнесийн үйл ажиллагааг эрхлэхэд тусгай зөвшөөрөл шаардагддаг бол уг тусгай зөвшөөрлийг эрх бүхий байгууллагаас авсан байх;"
"faq_21_1","Бэлтгэн нийлүүлэгчийн зээл","Ямар бичиг баримт бүрдүүлэх вэ?","Аж ахуй нэгжийн анкет, өргөдөл;Удирдлага хувь нийлүүлэгчдийн анкет, иргэний үнэмлэхний хуулбар;Oюу Толгой ХХК-иар баталгаажуулсан нэхэмжлэх;Oюу Толгой ХХК-тай байгуулсан ханган нийлүүлэлтийн гэрээ ;Тухайн бизнесийн үйл ажиллагааг эрхлэхэд шаардлагатай тусгай зөвшөөрөл / тусгай зөвшөөрөл шаардлагатай бол/;Бусад."
"faq_21_2","Бэлтгэн нийлүүлэгчийн зээл","“Бэлтгэн нийлүүлэгчийн зээл”-ийн үйлчилгээг авах процессыг тайлбарлана уу?","Та захиалгын дагуу бараа нийлүүлэн эсхүл үйлчилгээг Оюу Толгой ХХК – дүзүүлнэ;Та нэхэмжлэхээ Оюу Толгой ХХК – аар баталгаажуулан авна:Та бэлтгэн нийлүүлэгчийн зээлийн хүсэлтээ ХасБанкинд гаргаж холбогдох бичиг баримтыг бүрдүүлж өгнө;ХасБанк ханган нийлүүлэгчтэй холбогдох гэрээг байгуулж, гэрээний дагуу санхүүжилтийг олгоно."
"faq_22_0","Гадаад баталгаа","Гадаад баталгаа нээлгэхэд ямар бичиг баримтууд бүрдүүлэх вэ?","Эх үүсвэртэй Баталгаа:Баталгаа гаргуулах хүсэлт;Баталгааны төрлөөсөө хамааран гүйцэтгэлийн гэрээ, хамтран ажиллах гэрээ гэх зэрэг холбогдох бичиг баримтууд.Эх үүсвэргүй Баталгаа:Баталгаа гаргуулах хүсэлт;Баталгааны төрлөөсөө хамааран гүйцэтгэлийн гэрээ, хамтран ажиллах гэрээ гэх зэрэг холбогдох бичиг баримтууд;Банкны зээлийн бүрдүүлэх бичиг баримтууд."
"faq_22_1","Гадаад баталгаа","ХасБанк дэлхийн ямар улсууд руу баталгаа гаргаж чадах вэ?","Таны харилцагч дэлхийн аль ч оронд байсан ХасБанк баталгааг гаргах болно."
"faq_22_2","Гадаад баталгаа","Гадаад баталгааны талаархи илүү дэлгэрэнгүй мэдээллийг хэнээс авч болох вэ?","Та өөрт ойрхон ХасБанкны салбар дээрочиж илүү дэлгэрэнгүй мэдээллийг түргэн шуурхай аваарай."
"faq_23_0","РэдПойнт","Цуглуулсан оноогоо хэрхэн бүртгүүлэх вэ?","Төлбөрийн картаар хийсэн бэлэн бус гүйлгээний оноо автоматаар орох бөгөөд энэ тохиолдолд хэрэглэгч тухайн гүйлгээг хийсэн төлбөрийн картын дугаараа бүртгүүлэх шаардлагатай юм. Жишээ нь RedPoint Mongolia апп-д ХасБанкны картын 16 оронтой дугаараа бүртгүүлээд (4 хүртэлх картыг нэг зэрэг бүртгүүлэх боломжтой) тус картаараа Петровисийн ШТС, Петромарт болон ХасБанкны тусгай тэмдэглэлтэй ПОС дээр худалдан авалт хийхэд РэдПойнт оноо нь шууд бүртгэгдэнэ.RedPointMongolia апп-тэй (апп-гаа app store болон play store-с татан авч бүртгүүлнэ) харилцагчид картаа бүртгүүлэхдээ:“Хэрэглэгч” цэсрүү орно,“Тохиргоо” цэсийг сонгоно,Нэмэх (+) товчийг дарна,Төлбөрийн картын мэдээлэл гэсэн хэсэгт картын дугаар бүхий 16 оронтой тоог бичнэ.Вэбээр харилцагчид картаа бүртгүүлэхдээ:“Профайл” цэсийг сонгоно,“Тохиргоо” цэсийг сонгоно,Нэмэх (+) товчийг дарна,Төлбөрийн картын мэдээлэл гэсэн хэсэгт картын дугаар бүхий 16 оронтой тоог бичнэ."
